x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y                                                                                                                                                                                                                                                                                                                                   
0.70068082,0.170978734,0.839798615,0.93232401,0.87662136,0.741738294,0.677063825,0.77322637,0.41557995,0.634858355,0.931736998,2.56814754230788                                                                 
0.06188279,0.959655704,0.36903918,0.49919862,0.65745741,0.947902872,0.789774821,0.83158283,0.42625303,0.729285171,0.276094163,0.553887016544646                                                                 
0.05123938,0.039691974,0.953530026,0.26227656,0.46555858,0.580156267,0.511917737,0.15105316,0.56257004,0.489090511,0.292742353,0.12057287526483                                                                 
0.77168899,0.454550487,0.259303163,0.80521966,0.56375809,0.886146481,0.277140922,0.02732527,0.25444161,0.751184888,0.532642514,2.86813520526269                                                                 
0.37982684,0.462657248,0.469400403,0.01967888,0.77393914,0.259441773,0.359312149,0.97189382,0.52745388,0.08973112,0.315149615,0.279365289742608                                                                 
0.12951089,0.921845388,0.622064814,0.28722276,0.104382,0.874088328,0.718522082,0.54625963,0.07816913,0.116904281,0.556415067,1.12014923982555                                                                   
0.73304702,0.852015356,0.523231346,0.19266173,0.99295923,0.834112462,0.157685089,0.43402243,0.66237502,0.469541517,0.800383641,1.57285602887727                                                                 
0.78812474,0.811137579,0.800783841,0.11390704,0.32792713,0.513969608,0.838048978,0.38490779,0.1304478,0.956706262,0.717559355,2.37036123406137                                                                  
0.9282819,0.781838246,0.939794148,0.56611071,0.3803311,0.296992281,0.361614994,0.85704112,0.91108486,0.301491394,0.232760578,-0.436044574300179                                                                 
0.01441179,0.622135029,0.905671229,0.8857739,0.30254601,0.606824569,0.390922462,0.34336015,0.97710874,0.567283733,0.739191768,-0.152536895561595                                                                
0.82023442,0.667192812,0.874135487,0.14502086,0.6959146,0.842783262,0.688195615,0.2883032,0.10607006,0.184609814,0.213546335,2.15553641431997                                                                   
0.81165683,0.146921232,0.987648568,0.75395989,0.43251353,0.213697475,0.05839699,0.93088008,0.08696174,0.672989405,0.641311658,2.90985448503204                                                                  
0.1014955,0.125505423,0.181760566,0.23245788,0.5556661,0.473311349,0.76765222,0.67618365,0.2063757,0.431477495,0.053469215,0.803115544547195                                                                    
0.03128292,0.197062086,0.547547903,0.31159428,0.09004389,0.103949576,0.486591037,0.60283755,0.61986952,0.41963553,0.791843206,0.0505555104066276                                                                
0.54789993,0.563961836,0.034901984,0.73530858,0.1486701,0.122412161,0.847563183,0.41212667,0.72732556,0.228347214,0.147743304,0.967858547106994                                                                 
0.59018782,0.230744124,0.651088876,0.16686837,0.80802228,0.061013692,0.520609488,0.79092166,0.99246078,0.973216341,0.437934905,0.24603286507299                                                                 
0.09882792,0.430406822,0.068246224,0.85213325,0.25414517,0.571920153,0.216236171,0.99156473,0.86872791,0.342426875,0.756667774,0.0994613262882534                                                               
0.26509335,0.690819462,0.157500287,0.46874771,0.06917292,0.321023914,0.167046396,0.23358862,0.89459059,0.537890259,0.771778827,-0.20417505803266                                                                
0.40320947,0.610989234,0.284468194,0.65438133,0.83646597,0.983991178,0.239702492,0.52078248,0.78409665,0.052074069,0.516774592,0.403964134162327                                                                
0.28107631,0.007523866,0.429123075,0.62191544,0.8455506,0.62035846,0.964020985,0.45854299,0.93368883,0.204889031,0.356436105,-0.260559308596997                                                                 
0.31024015,0.976516392,0.761414273,0.44410369,0.72663639,0.420074675,0.914259971,0.2792817,0.3133043,0.02113682,0.698096026,0.896032249411551                                                                   
0.5106436,0.521365107,0.974346408,0.36986342,0.03728371,0.48999332,0.025863197,0.12504885,0.18614577,0.705208802,0.380054044,1.69884112159118                                                                   
0.86679896,0.707754726,0.275377528,0.90474287,0.70386812,0.808594814,0.895158112,0.73685815,0.39986415,0.142393659,0.584910485,1.51168395371746                                                                 
0.23467025,0.654106999,0.511829627,0.51271224,0.41103867,0.670404269,0.001708493,0.88556888,0.16470538,0.839176644,0.851534097,1.29676418079893                                                                 
0.32534843,0.901383109,0.233104888,0.67194132,0.59245498,0.65053092,0.139226617,0.56072677,0.84589451,0.876547139,0.363318006,0.171092978052278                                                                 
0.65525194,0.264442206,0.672354112,0.34270431,0.13807837,0.966742191,0.746887294,0.49386567,0.82513942,0.915904809,0.893185718,1.06838174460121                                                                 
0.68313674,0.885835873,0.781808104,0.76341485,0.67509794,0.263568496,0.583178281,0.21120782,0.81438605,0.334268265,0.953693859,1.58875655129627                                                                 
0.21584549,0.756492234,0.406032493,0.25964716,0.63654491,0.043131998,0.283391948,0.06454059,0.26096149,0.79534881,0.098281176,0.810161098564839                                                                 
0.66254919,0.042696248,0.084152696,0.20770013,0.78029189,0.222558149,0.335950975,0.2437032,0.55392932,0.247335652,0.605707378,1.57019419088159                                                                  
0.48554375,0.077619608,0.206275827,0.86550776,0.2059021,0.717680497,0.101638369,0.80226273,0.14788736,0.580933872,0.174422265,2.14776031486333                                                                  
0.90943393,0.200738343,0.113655816,0.06899903,0.53421676,0.555571171,0.861412924,0.90281717,0.34299136,0.608302988,0.419251774,0.452238063889554                                                                
0.077256098,0.173982885,0.0808538596,0.891804516,0.741566263,0.363238663,0.75554797,0.578068635,0.24511836,0.234729672,0.866419599,1.23101542248806                                                             
0.774689356,0.433613087,0.3222827612,0.613917398,0.863667507,0.951797588,0.58597497,0.029841829,0.97265202,0.468553515,0.251622001,1.18601611255456                                                             
0.312415523,0.605672646,0.7680685668,0.961534126,0.313028297,0.03673284,0.41206181,0.250827788,0.82545826,0.539012029,0.938004857,0.396149362336026                                                             
0.587715298,0.271681983,0.420278804,0.053688337,0.041197989,0.283611542,0.17483722,0.281317462,0.61036149,0.717965439,0.012884866,0.906527625782651                                                             
0.437806337,0.138194725,0.1993183388,0.604250023,0.243653491,0.606485906,0.51839216,0.742312228,0.64905051,0.005109645,0.619746874,0.667402850236906                                                            
0.943058364,0.692787564,0.3858219827,0.420932304,0.83418862,0.062952218,0.61444394,0.100798995,0.71487166,0.358402036,0.687719968,-0.345763063713788                                                            
0.040811516,0.597495081,0.4061475482,0.750672008,0.38986995,0.973444166,0.12048348,0.22356011,0.75576308,0.656484683,0.28678076,0.2340114690059                                                                 
0.840422793,0.81583532,0.1193257993,0.226337503,0.146708153,0.145765223,0.87082608,0.966478257,0.7915962,0.555536758,0.309064192,0.595279199619661                                                              
0.192284891,0.467447728,0.0945481575,0.077163299,0.153385869,0.130060072,0.50091304,0.399953641,0.95215504,0.399922176,0.926667907,-0.754575054247088                                                           
0.639479978,0.268309694,0.9898959087,0.275528188,0.463085679,0.334520364,0.72548066,0.917774208,0.08778381,0.806825735,0.906108407,2.4085518560191                                                              
0.888336973,0.681763524,0.2633249077,0.952953689,0.784221828,0.851903284,0.01207823,0.64478666,0.41648855,0.458608656,0.009310032,1.47421265107661                                                              
0.608032635,0.870254892,0.613837592,0.47139925,0.534738938,0.702335367,0.00133933,0.725181118,0.84999879,0.191925701,0.487830681,0.961891871316047                                                              
0.502908476,0.200997956,0.7866237568,0.151340343,0.299247427,0.804832629,0.25388935,0.271026505,0.22332104,0.996926761,0.438203896,1.36848369035873                                                             
0.067679023,0.386206599,0.1095508339,0.689562933,0.522544576,0.832021949,0.31835892,0.415680009,0.29844787,0.301023227,0.955916228,1.05716699283245                                                             
0.425433817,0.025565576,0.1481160831,0.706814947,0.957520088,0.782956837,0.21803487,0.186070251,0.39977366,0.136828872,0.750208667,1.28095522681273                                                             
0.285975258,0.230792508,0.6072650654,0.800047361,0.345690195,0.314718642,0.55069778,0.775575814,0.32514946,0.93564881,0.139757678,1.18901523978153                                                              
0.295500923,0.656258195,0.0705142774,0.188427582,0.063546007,0.84126911,0.81995087,0.312724044,0.90155969,0.475719752,0.337729332,-0.481569397580829                                                            
0.533420809,0.256890397,0.5864244745,0.30106139,0.289607644,0.124935503,0.28828246,0.040296282,0.43878258,0.227218758,0.736835571,1.20377318470353                                                              
0.792845438,0.852158328,0.7425291616,0.860008352,0.918881129,0.685741871,0.53332544,0.561144671,0.34695534,0.345218001,0.215637304,2.53800806813469                                                             
0.023729067,0.96992868,0.5654705766,0.16905587,0.699943305,0.619786448,0.88538214,0.144211021,0.69170966,0.33838926,0.523464084,-0.240217014011597                                                              
0.617929558,0.582940859,0.4571429214,0.990638809,0.111902471,0.071580864,0.5974078,0.335727591,0.66799349,0.514935758,0.191158594,1.72057203081436                                                              
0.233525908,0.08594333,0.2914291561,0.875255779,0.514645844,0.116576605,0.98989691,0.89060073,0.60720069,0.4318611,0.186865457,0.513410879412468                                                                
0.965289071,0.459785026,0.4682322278,0.538865255,0.777181121,0.246673208,0.70155645,0.211227618,0.99556805,0.564238183,0.368600468,-0.988835118672427                                                           
0.744523724,0.376037036,0.5773496886,0.354687432,0.638553849,0.866289283,0.77159813,0.039754352,0.04067478,0.013350396,0.606498076,2.9061950360097                                                              
0.714821339,0.099689329,0.3560926756,0.174153305,0.667313208,0.251509352,0.34180495,0.927777757,0.3360764,0.526111624,0.239177903,2.17997443076631                                                              
0.761737853,0.299359478,0.3685059253,0.397747101,0.970368007,0.891067383,0.05290828,0.697217687,0.48105787,0.176640302,0.469012675,2.10354637478498                                                             
0.179004811,0.048942415,0.0253372333,0.406183055,0.703715149,0.410734034,0.35952749,0.150862376,0.50338777,0.960255344,0.812531511,0.4321789350418                                                              
0.220888014,0.317128845,0.5948460963,0.198865955,0.717582977,0.161789677,0.16181582,0.300361633,0.81728559,0.110130187,0.119727841,-0.341526421566136                                                           
0.680924416,0.843621877,0.9959347666,0.281096056,0.434444026,0.211442834,0.99124848,0.664144476,0.65079276,0.647439829,0.292933954,1.47798433136978                                                             
0.55277535,0.765268333,0.1881866803,0.062641381,0.030520018,0.044843522,0.08134694,0.492495451,0.57479547,0.410699446,0.206225213,0.808676527679287                                                             
0.699614753,0.973442682,0.5271383133,0.637532551,0.327971149,0.151116365,0.56858428,0.672004991,0.20407426,0.158047085,0.893298543,2.77233211287722                                                             
0.249959047,0.63453989,0.251882459,0.83954325,0.277053577,0.589605419,0.96891217,0.623170594,0.49955233,0.031323054,0.796577358,0.727998938381496                                                               
0.457132838,0.398226945,0.6294004273,0.717063174,0.945681352,0.261046489,0.23605956,0.377447987,0.85912933,0.741961269,0.87474099,0.461909455154021                                                             
0.623698058,0.701584609,0.842232574,0.69800035,0.611419778,0.659819321,0.86383018,0.238165831,0.92775687,0.687311648,0.788100592,0.941525622476351                                                              
0.411166621,0.126153153,0.5314692817,0.130339815,0.685200561,0.643254284,0.92164889,0.138677501,0.40082949,0.498817894,0.022160224,0.676609819106188                                                            
0.856749767,0.940802012,0.1357335059,0.509650743,0.136034959,0.432956418,0.22330589,0.060836132,0.76147238,0.368279952,0.648584519,0.743001595441308                                                            
0.366276503,0.670335907,0.1608201299,0.824095238,0.227068322,0.998055474,0.45668159,0.472757375,0.37773856,0.661916238,0.940638753,1.24292363386358                                                             
0.951902876,0.981879664,0.9356696701,0.888446076,0.203301186,0.014708843,0.33583556,0.199160855,0.47304491,0.607097082,0.58311336,0.525244415266424                                                             
0.468807044,0.999427529,0.214003604,0.384061513,0.120448532,0.484429664,0.62927323,0.552324497,0.67854069,0.913579401,0.993148937,0.507806755184154                                                             
0.672987026,0.01510683,0.1521076876,0.762598866,0.059898158,0.384892826,0.60641136,0.765571216,0.21345735,0.549202005,0.978531881,2.73927866435116                                                              
0.907889748,0.820805214,0.4428559562,0.519683403,0.883188208,0.541802215,0.65611703,0.442665203,0.06574746,0.957314309,0.445456057,1.38929011171549                                                             
0.017680664,0.483423665,0.3919916718,0.569009415,0.64743265,0.304219562,0.43215812,0.888575454,0.89048668,0.271241108,0.745311663,-0.269576822155612                                                            
0.122891896,0.889420336,0.2893631025,0.622536698,0.103956142,0.820064598,0.32492532,0.429945553,0.27684437,0.218199032,0.125071998,1.05522364666946                                                             
0.116369017,0.15821362,0.9778474542,0.902780818,0.796121023,0.572879609,0.95638193,0.835644643,0.17331039,0.633457763,0.471586088,1.34301257537864                                                              
0.651132104,0.213161288,0.5129640191,0.81379677,0.481582575,0.349722483,0.90249984,0.12255091,0.72598668,0.145309251,0.820332427,1.57268716620061                                                               
0.895642453,0.932346996,0.8562487697,0.089436709,0.734656624,0.099573612,0.30211127,0.529595147,0.09871677,0.703390402,0.145620791,1.13968817543002                                                             
0.516672386,0.556061195,0.9121647153,0.120861544,0.989743183,0.441194947,0.9494229,0.436132524,0.55963409,0.089376444,0.310420326,0.698257685672293                                                             
0.030327407,0.740928369,0.7744485184,0.778048607,0.769724423,0.727197196,0.24262277,0.542871202,0.07152176,0.737309246,0.91109747,1.60301356315193                                                              
0.801229901,0.062064231,0.7103026802,0.141265835,0.004950007,0.229980663,0.03500249,0.465155147,0.12215052,0.403644184,0.241040101,2.34065894013915                                                             
0.476770525,0.610427843,0.9440661582,0.04917413,0.070833368,0.671008502,0.78669588,0.658326363,0.86901959,0.259606173,0.855906796,-0.128607139446267                                                            
0.276406167,0.928219915,0.0539709564,0.460721526,0.085316869,0.396708281,0.42977693,0.298735929,0.23601312,0.10687646,0.6294067,1.08674034329688                                                                
0.520596345,0.327131184,0.4786023011,0.846101335,0.425777046,0.461554067,0.19325661,0.345226841,0.94779277,0.781435782,0.090962452,0.645839754943013                                                            
0.7856624,0.443770971,0.5451262024,0.729928019,0.405389487,0.590494908,0.64941852,0.249887334,0.01655025,0.88727956,0.966207691,3.11071366632863                                                                
0.910622253,0.338846967,0.9024103851,0.310627173,0.752519659,0.920490677,0.27445324,0.014624761,0.44320065,0.293827457,0.833629154,0.472426544842474                                                            
0.834984039,0.162536272,0.812948436,0.482319882,0.300670728,0.292316077,0.13412507,0.598423711,0.77923008,0.620304862,0.533345651,0.981095722527338                                                             
0.181483503,0.507861984,0.4303030607,0.455853752,0.191641827,0.933256968,0.93307676,0.076785058,0.153651,0.837144013,0.655705301,1.10035305130909                                                               
0.995078032,0.900478015,0.1774940877,0.202165781,0.504694663,0.948059538,0.49254345,0.482865476,0.14613444,0.095827743,0.775078595,0.314878947041536                                                            
0.3201398,0.034986232,0.8936864207,0.418353021,0.814709452,0.197879291,0.44211906,0.328705931,0.2858283,0.878497626,0.227144124,1.00824237322389                                                                
0.738536292,0.07258161,0.2437886533,0.557362696,0.876707513,0.35814296,0.10395092,0.176158337,0.05443412,0.209995537,0.260245384,3.1506833010327                                                                
0.82211475,0.792573349,0.3416752779,0.98944687,0.214016754,0.879434484,0.84177014,0.736547029,0.87486149,0.82439812,0.372014166,1.21491950036139                                                                
0.096276746,0.71578123,0.8366922884,0.295595438,0.264631432,0.108395256,0.09525362,0.166944369,0.96021011,0.573964635,0.707873814,-0.59539468001968                                                             
0.058013042,0.772764012,0.9217010417,0.111159435,0.351372148,0.762992045,0.3836846,0.265232702,0.35855617,0.378551254,0.545609906,0.408168948063212                                                             
0.708725416,0.667652185,0.3148408177,0.586987481,0.398658738,0.477720021,0.07655356,0.944050192,0.16201813,0.619000389,0.763229754,2.92612735316385                                                             
0.167506437,0.626413055,0.0388326893,0.254367623,0.675178531,0.732873568,0.46439629,0.613737705,0.11525063,0.324415153,0.275573375,1.06082210326822                                                             
0.333647814,0.514782545,0.6503997318,0.329759807,0.17016506,0.203799719,0.15780467,0.950997135,0.59428395,0.06439274,0.676543519,0.354954776613244                                                              
0.937849181,0.228187989,0.820725192,0.525371064,0.234793038,0.174020492,0.47425429,0.112503668,0.00210036,0.249069579,0.638559661,1.23477165959533                                                              
0.573192272,0.243569475,0.6341557521,0.732425098,0.185890374,0.982180072,0.74105729,0.712187356,0.62548913,0.76516202,0.514391509,1.32054027118663                                                              
0.863743435,0.428921159,0.873174266,0.36739099,0.362207266,0.797379708,0.89240064,0.536990204,0.98945663,0.028915081,0.396611107,-0.0167358037778484                                                            
0.399866492,0.958610653,0.2742148853,0.268076489,0.569414789,0.56634184,0.52844078,0.864758211,0.93720577,0.793861803,0.159667358,-0.289659565970797                                                            
0.664555186,0.562845835,0.4825963017,0.794409756,0.655076357,0.53054822,0.83874682,0.704739515,0.80216185,0.070701904,0.88363457,1.49065273693259                                                               
0.923019899,0.40651429,0.4143699062,0.336961744,0.472241356,0.628501776,0.57202563,0.982059508,0.53987183,0.589694095,0.981719598,0.131018381898802                                                             
0.250692517,0.180849553,0.1233486932,0.239016753,0.928626183,0.638992206,0.73251782,0.854825817,0.88686174,0.904625651,0.566310708,-0.458343184480248                                                           
0.213808334,0.528239749,0.8659051095,0.101039744,0.589161932,0.455769289,0.18819639,0.089485244,0.6370996,0.850000191,0.596298834,-0.0771470102866987                                                           
0.440673296,0.806270824,0.6736720756,0.445339685,0.894404846,0.91599748,0.29397215,0.503635177,0.83510451,0.895427767,0.496406407,0.203437713028391                                                             
0.263326585,0.354270056,0.7376990956,0.668264009,0.379053853,0.270874298,0.04183821,0.8194728,0.38031921,0.167893661,0.168649063,1.04227212141491                                                               
0.346189626,0.285165242,0.3776079029,0.026142109,0.014942479,0.510499441,0.68456632,0.202015611,0.36233566,0.121807296,0.034304421,0.547719990439174                                                            
0.380829969,0.720949769,0.5543057535,0.21913745,0.591241159,0.235565904,0.6717315,0.993990605,0.52951223,0.8668585,0.808059248,0.432034542123666                                                                
0.542103513,0.546065403,0.7943336364,0.656547085,0.448674467,0.962247987,0.0281152,0.783783254,0.30852669,0.771092708,0.559655691,1.87807806978407                                                              
0.131382003,0.912371289,0.3063035421,0.549180564,0.904148464,0.753915671,0.69499773,0.909534594,0.42388814,0.048206273,0.049455809,0.640433828508098                                                            
0.569874869,0.119498538,0.201787076,0.644040909,0.995745579,0.057886854,0.82303867,0.515280239,0.25445986,0.922878453,0.667606863,1.96050376575339                                                              
0.088073753,0.106336858,0.0431154676,0.938872869,0.556250458,0.69379367,0.26327232,0.799646902,0.18111911,0.266399261,0.065228711,1.5340024549045                                                               
0.484328373,0.418793728,0.8032734816,0.493060018,0.096281384,0.749330911,0.91817304,0.002551633,0.31959898,0.506998962,0.504562832,1.32118081284885                                                             
0.37261736,0.144299045,0.9645999587,0.374571021,0.828827167,0.5214506,0.20174796,0.820117536,0.46366712,0.483851692,0.056648422,0.723695094801555                                                               
